Price,Area_sqm,Corner Unit,Renovated
650000,113,1,1
1135000,105,1,1
430000,104,0,0
280000,73,0,0
408000,92,1,1
399000,84,1,1
500000,92,1,0
408000,116,1,1
580000,117,0,0
500000,139,1,1
548000,113,1,1
898000,120,1,1
650000,149,0,1
330000,67,0,0
360000,49,0,0
460000,146,0,0
390000,91,1,0
336000,67,0,1
460000,122,1,0
420000,124,1,1
320000,67,1,1
470000,92,0,0
499000,138,0,0
677000,103,0,1
550000,125,1,0
380000,92,0,1
800000,146,0,0
748000,146,0,0
630000,149,0,1
768888,177,1,1
500000,123,1,0
450000,110,1,1
390000,104,1,1
840000,110,1,1
420000,100,0,0
468000,110,0,1
399999,72,1,1
438000,103,0,0
638000,145,0,1
560000,121,1,1
860000,109,1,1
655000,118,1,1
295000,64,0,0
512000,110,1,1
750000,110,1,1
694888,115,0,0
370000,68,0,0
260000,74,0,0
748000,119,0,1
735000,87,0,1
950000,105,0,1
455000,122,1,1
608000,115,1,1
685000,146,0,0
318000,105,1,0
515000,87,1,1
338888,99,1,0
500000,124,0,1
370000,110,0,1
508000,92,0,1
420000,104,0,1
490000,122,1,0
320000,67,0,0
430000,110,0,1
650000,92,0,1
699000,88,0,1
520000,102,0,0
249000,60,0,0
299999,68,0,0
550000,112,1,1
550000,121,0,1
700000,120,1,0
490000,110,0,0
339000,65,0,0
650000,149,0,1
300000,67,0,0
248000,74,0,0
588000,121,1,0
368000,95,1,0
453000,92,1,1
499000,93,1,1
760000,142,1,1
280000,68,0,0
690000,113,1,0
420000,95,0,0
499000,110,0,1
600000,117,1,1
470000,122,1,0
310000,68,0,0
769000,150,1,1
238000,59,0,0
490000,92,1,0
450000,92,0,0
525000,93,1,1
818000,120,1,0
520000,102,0,0
538000,92,0,1
799000,120,1,1
488000,128,1,0
450000,92,1,0
728000,90,1,1
370000,65,0,0
280000,68,0,1
838000,82,1,1
400000,82,0,1
398000,99,1,1
825000,108,1,1
419688,104,1,1
340000,67,1,1
560000,93,0,0
389000,110,0,1
298000,68,0,0
450000,127,1,0
488000,104,0,1
510000,91,1,1
449999,97,1,1
338888,99,1,0
560000,125,0,1
750000,164,1,1
300000,67,0,0
650000,144,1,1
450000,98,0,0
705000,149,0,0
329000,104,1,0
258000,64,0,0
790000,144,1,0
488000,126,0,0
545000,117,0,0
370000,91,1,1
750000,123,1,0
388000,111,0,1
315000,67,0,1
458000,122,1,1
375000,92,1,0
830000,108,0,0
500000,124,0,1
758000,111,1,0
650000,108,1,0
690000,114,1,1
630000,92,1,1
738000,143,1,1
538000,92,0,1
455000,60,0,1
748000,147,0,0
720000,177,1,1
668000,121,1,1
850000,145,0,1
420000,90,0,0
628000,112,1,1
378000,104,0,0
320000,82,0,0
450000,110,1,0
899000,146,0,1
750000,121,1,0
580000,121,0,1
462500,92,0,0
520000,92,1,1
680000,146,0,0
790000,192,1,1
575000,123,1,1
370000,110,0,1
420000,104,0,1
580000,146,0,1
430000,103,1,1
318000,67,0,1
748000,132,0,0
518000,104,1,0
299000,68,1,0
245000,40,0,1
430000,92,1,1
838000,141,1,1
475000,125,0,0
630000,93,1,1
460000,104,0,0
399000,95,1,1
745000,121,1,1
365000,82,1,1
490000,110,0,1
400000,102,0,1
498000,103,0,1
455000,104,1,1
588000,107,1,0
599888,112,0,0
368000,102,0,0
415000,120,1,0
680000,150,0,1
400000,70,1,1
510000,115,1,1
275000,74,0,0
560000,146,0,0
367000,101,0,0
698888,117,1,1
585000,118,0,1
849888,110,0,0
730000,62,0,0
840000,80,1,1
680000,90,0,0
299000,60,0,0
980000,149,0,0
260000,56,0,1
580000,105,0,0
420000,104,0,0
828000,121,1,1
428000,74,1,1
550000,104,1,1
620000,113,1,1
600000,128,0,1
480000,100,0,0
410000,88,1,1
575000,142,0,1
475000,125,0,0
260000,47,0,0
768000,142,0,0
304000,68,0,0
440000,83,0,0
599000,121,1,1
420000,121,1,1
500000,112,0,0
515000,135,1,0
300000,65,0,0
370000,104,0,1
700000,95,1,1
780000,82,1,1
318000,65,0,1
450000,91,1,1
450000,73,1,1
360000,102,0,1
388000,120,1,0
490000,122,1,1
650000,102,0,0
505000,121,1,0
525000,107,1,1
420000,96,1,1
475000,104,0,0
840000,110,1,1
568000,113,1,1
315000,68,0,1
370000,91,0,1
780000,144,1,1
588000,121,1,0
350000,65,0,1
758000,146,1,0
500000,128,0,1
450000,105,1,1
550000,93,1,1
410000,92,1,1
500000,92,1,1
845000,105,0,0
350000,67,0,0
570000,125,1,0
326000,93,0,0
240000,59,0,0
478000,98,1,0
428000,110,0,0
370000,65,0,0
359000,92,1,1
510000,110,0,0
470000,102,0,0
430000,92,1,1
528000,92,1,1
675000,148,1,0
738000,115,1,0
282000,65,0,0
298000,65,0,0
540000,113,1,1
410000,114,1,1
338000,65,0,0
430000,93,0,1
348000,68,1,1
480000,122,1,0
390000,121,1,0
870000,87,1,1
348000,84,0,1
499999,120,1,1
560000,132,0,1
560000,125,1,1
420000,104,1,0
319000,68,0,1
980000,110,0,0
750000,144,1,1
608000,118,1,0
375000,92,1,1
958000,115,1,0
435000,101,1,0
395000,103,1,1
850000,173,0,1
415000,92,1,1
359000,92,1,1
350000,64,0,0
410000,105,0,0
590000,92,0,0
518888,144,0,0
410000,88,1,1
668000,113,1,1
899000,121,1,0
458000,92,0,0
515000,84,0,1
460000,100,0,1
539000,109,1,1
445000,92,1,0
315000,67,0,1
445000,92,1,1
699000,136,0,1
630000,92,1,1
410000,93,1,0
330000,65,0,0
320000,67,0,0
868000,119,0,1
340000,84,0,0
768000,112,1,1
398000,91,0,0
488000,104,0,1
420000,104,1,0
399000,123,0,0
370000,93,1,0
750000,146,0,1
567000,132,1,0
460000,93,1,1
438000,121,1,0
420000,111,0,0
738000,93,1,1
530000,112,0,0
460000,92,1,0
400000,92,1,1
450000,93,0,0
425000,104,0,0
498000,92,1,0
400000,85,0,1
899000,146,0,1
570000,60,0,1
1000000,120,1,1
650000,90,0,1
288000,68,0,0
700000,85,1,0
580000,60,0,1
260000,67,0,1
555000,146,0,0
690000,87,1,0
650000,133,1,0
